"id_jugador","id_equipo","numero","juegos_jugados","juegos_iniciados","anyo_adquirido"
754,"JAX",57,14,0,1999
755,"IND",26,16,16,1999
757,"ARI",54,16,16,1998
758,"CAR",24,9,0,2005
759,"PIT",34,1,0,2006
760,"TEN",92,13,12,2005
762,"JAX",97,12,10,2006
763,"BAL",86,6,5,1999
764,"NYG",39,15,9,2000
765,"CLE",82,16,6,1998
768,"SEA",85,16,6,2005
770,"MIN",56,16,16,1999
771,"JAX",98,15,15,2001
772,"OAK",75,1,0,2004
773,"DAL",42,13,10,2002
774,"CIN",15,8,3,2004
775,"TEN",42,7,0,1998
776,"DEN",20,12,7,2000
777,"TEN",15,15,0,2004
778,"TEN",41,3,0,2006
779,"PHI",79,16,15,2002
780,"MIN",64,16,12,2004
781,"SEA",54,12,0,2004
782,"MIN",58,2,0,2000
783,"CHI",23,16,0,2005
784,"WAS",74,12,5,2005
785,"MIN",79,14,4,2001
637,"SD",24,14,0,2006
671,"SD",28,16,1,1999
717,"SD",61,12,12,2006
730,"SD",92,15,2,2002
746,"SD",42,16,16,2000
630,"SF",38,10,0,2004
639,"SF",21,15,15,2003
664,"SF",54,7,0,2006
716,"SF",98,16,11,2002
728,"SF",77,11,0,2000
643,"TB",5,5,0,2004
647,"TB",34,15,10,2005
756,"TB",71,16,16,2006
761,"TB",57,12,0,2006
766,"TB",87,4,0,1999
653,"GB",25,15,7,1999
705,"GB",35,14,11,2004
721,"GB",91,7,2,2003
723,"GB",31,16,16,2004
753,"GB",50,16,16,1998
641,"NE",3,16,0,2000
660,"NE",97,16,10,2006
687,"NE",7,5,0,2002
713,"NE",6,16,0,2006
745,"NE",37,12,11,2003
635,"NO",76,12,2,2000
650,"NO",1,3,0,2000
651,"NO",94,14,14,2006
720,"NO",41,16,16,1999
734,"NO",92,0,0,2006
786,"NYJ",98,11,0,1998
787,"DET",35,5,0,1998
789,"OAK",15,16,2,2006
791,"SEA",56,14,14,2005
792,"MIA",24,7,7,2004
793,"TEN",21,13,2,2004
795,"STL",26,8,7,2005
796,"CHI",92,16,14,2006
797,"IND",72,3,0,2003
799,"DEN",12,4,0,2003
801,"SEA",32,6,0,2006
802,"NYJ",54,16,14,1999
804,"ARI",48,16,0,2001
805,"HOU",57,2,0,2004
806,"PIT",76,16,1,2005
807,"MIN",13,3,3,1999
810,"PIT",10,13,13,2006
811,"CIN",16,16,0,2001
812,"ARI",42,16,16,2003
813,"STL",81,16,16,2001
814,"DEN",70,16,16,2001
815,"WAS",3,0,0,2001
816,"MIA",91,12,12,2004
817,"ARI",57,0,0,2005
818,"CLE",39,15,6,2005
819,"ARI",26,16,16,2004
820,"CAR",45,16,12,2004
821,"TEN",24,11,11,1998
822,"ATL",87,12,12,2003
824,"CIN",84,16,15,1998
825,"ATL",23,16,11,2002
827,"PHI",90,16,0,2004
828,"OAK",53,16,16,2006
829,"DAL",46,10,9,2002
832,"OAK",24,16,16,2006
833,"IND",20,10,0,2005
834,"PHI",29,7,0,2004
836,"ATL",94,5,0,2001
837,"DAL",17,16,2,2005
838,"HOU",34,16,15,2002
839,"MIN",76,16,16,2006
840,"CHI",71,16,2,2003
841,"STL",68,4,4,2001
842,"JAX",51,13,11,1998
843,"ATL",30,15,0,2006
844,"BAL",35,16,13,1998
845,"JAX",59,16,1,1999
846,"TEN",28,1,0,2002
851,"CIN",28,14,14,1999
852,"CLE",58,14,13,2001
854,"BUF",22,8,1,2000
855,"ATL",90,7,7,2004
856,"PHI",67,16,16,2002
857,"IND",28,16,16,2001
858,"DEN",81,5,1,1998
859,"STL",39,12,12,2006
861,"MIN",7,12,12,2005
863,"NYG",27,11,9,2004
864,"DEN",19,6,0,2004
865,"DAL",56,16,16,2000
866,"ARI",32,16,16,2001
867,"MIN",99,6,1,1999
868,"CAR",57,15,0,1998
870,"OAK",11,16,0,1998
871,"WAS",76,1,1,2006
872,"CAR",80,6,0,2006
873,"PHI",62,4,1,2000
874,"CIN",93,10,7,2005
875,"BUF",99,11,0,2005
877,"BUF",17,11,0,2003
878,"CAR",77,16,15,1998
879,"ATL",12,15,5,2003
880,"ATL",81,16,1,2001
884,"SEA",21,16,15,1998
885,"IND",23,11,4,2006
886,"CHI",35,6,0,1999
887,"BUF",59,9,0,2000
888,"ARI",50,14,14,2006
889,"HOU",80,9,9,2006
890,"DAL",14,16,0,2006
891,"ARI",59,6,0,2004
892,"ARI",80,16,7,2003
893,"DET",81,15,10,2005
894,"CIN",85,16,16,1999
895,"CAR",95,3,2,2003
896,"IND",74,14,10,2006
897,"MIN",75,0,0,2000
898,"OAK",37,13,0,2003
900,"CHI",10,1,0,2005
901,"IND",99,16,16,2003
903,"BAL",95,16,16,1999
904,"CIN",31,16,8,2002
905,"DEN",39,1,0,2002
906,"CIN",59,16,16,2006
908,"MIN",72,16,0,2006
909,"NYG",43,16,5,2003
910,"CIN",32,11,8,2000
911,"MIN",97,16,0,2004
912,"DAL",66,8,1,2002
913,"STL",35,16,1,1998
914,"HOU",99,15,13,2003
915,"STL",93,10,0,2001
918,"TEN",81,9,2,2006
919,"CIN",20,5,0,2005
920,"ATL",99,1,0,1998
921,"CIN",57,14,9,2000
922,"STL",5,16,0,2005
923,"BAL",91,4,0,1998
924,"JAX",33,16,11,2006
925,"CIN",44,9,0,2002
926,"HOU",12,14,3,2003
928,"DAL",21,16,16,1998
929,"DET",34,13,10,2000
930,"CIN",76,15,13,2001
932,"JAX",18,12,0,2006
933,"DAL",33,15,1,2006
934,"CLE",26,16,16,1998
935,"NYJ",20,16,14,2001
936,"SEA",71,15,15,2000
937,"SEA",47,13,0,2006
938,"PHI",56,9,1,2000
939,"OAK",34,12,7,2006
941,"CIN",22,15,14,2006
942,"ARI",34,1,0,1999
862,"SD",83,16,16,1999
869,"SD",23,15,13,2002
788,"SF",43,16,0,2001
790,"SF",89,5,0,2002
794,"SF",13,3,2,2003
831,"SF",23,11,0,2006
798,"TB",19,15,10,1998
826,"TB",95,16,16,1998
860,"TB",28,16,16,2006
931,"TB",11,6,0,2002
940,"TB",75,16,16,2004
808,"GB",18,1,0,2005
835,"GB",57,16,0,2003
848,"GB",32,11,3,2006
876,"GB",77,16,15,2003
882,"GB",85,13,13,2000
916,"GB",97,10,7,2002
800,"NE",27,16,16,2006
803,"NE",71,15,8,2006
847,"NE",53,16,0,2000
849,"NE",17,2,0,2002
853,"NE",29,3,0,2002
823,"NO",47,16,0,2004
902,"NO",82,14,11,2005
944,"CLE",84,16,12,1998
945,"PHI",74,7,1,2003
949,"CAR",65,5,3,1998
950,"HOU",94,15,1,2003
952,"NYJ",3,1,0,2006
954,"CAR",4,16,0,1999
955,"NYJ",55,16,1,1999
956,"BAL",70,16,0,2001
957,"PHI",93,14,8,2006
959,"IND",54,11,11,1998
960,"PIT",99,16,16,2001
961,"IND",36,16,1,2006
962,"BUF",90,14,14,2003
963,"CLE",78,13,6,1998
965,"CIN",82,15,15,2002
966,"OAK",93,7,6,2006
967,"PIT",68,15,0,2004
968,"CAR",99,16,14,2000
969,"WAS",66,16,16,2006
970,"CHI",72,3,0,2000
971,"DET",26,16,15,1999
973,"SEA",97,16,16,2002
974,"HOU",53,1,0,2006
975,"HOU",97,2,0,2004
976,"TEN",30,15,1,2002
977,"CAR",87,16,16,2004
978,"PIT",90,16,4,1998
979,"SEA",34,5,0,1999
980,"DET",8,16,16,1999
981,"NYG",97,10,9,1999
982,"IND",90,8,0,2002
983,"MIN",40,16,10,1999
984,"STL",88,15,11,2006
985,"MIN",5,16,0,2006
986,"JAX",26,16,15,2003
987,"BAL",4,16,0,2006
988,"ATL",9,16,0,2006
989,"NYG",61,0,0,2005
990,"PHI",4,1,0,2006
991,"ARI",96,3,0,2000
992,"CIN",75,16,0,2000
994,"DAL",63,16,16,2002
995,"SEA",53,15,0,2003
996,"NYJ",40,13,2,2000
997,"WAS",41,2,0,2006
998,"BAL",74,2,0,2002
1000,"PIT",35,10,4,1998
1001,"CHI",57,16,16,2000
1002,"PIT",57,14,0,2002
1004,"DEN",73,16,11,2004
1005,"CAR",56,16,0,1999
1006,"TEN",91,13,0,1998
1007,"DAL",91,16,0,2004
1009,"JAX",66,13,0,1999
1010,"BAL",26,16,16,2001
1011,"WAS",30,16,16,2000
1012,"CIN",19,16,0,2002
1013,"SEA",50,16,0,2000
1015,"CIN",80,3,2,2003
1017,"IND",45,11,0,2001
1018,"DEN",83,16,0,1999
1019,"HOU",44,16,12,1998
1020,"MIN",51,16,10,1998
1021,"STL",60,3,2,2005
1022,"OAK",9,16,0,1998
1026,"ATL",4,4,2,1999
1027,"MIA",22,15,14,1998
1028,"DET",54,16,0,2004
1030,"ARI",7,5,5,2003
1031,"MIA",71,9,2,2002
1033,"MIA",17,9,7,2006
1034,"DET",53,16,16,2004
1035,"STL",23,16,7,2004
1036,"CLE",93,3,0,1998
1037,"BUF",42,13,6,1999
1038,"DEN",78,16,16,1998
1039,"STL",75,0,0,1999
1040,"DET",59,14,1,1999
1041,"DEN",54,5,0,1999
1042,"CAR",92,15,1,2004
1043,"PHI",83,15,1,2006
1044,"CLE",31,15,15,2001
1046,"JAX",89,16,16,2005
1049,"BAL",52,14,14,2004
1050,"ATL",97,9,5,2001
1052,"IND",65,16,16,2006
1053,"BUF",9,16,0,2005
1054,"STL",91,7,7,1998
1055,"CIN",62,0,0,2006
1056,"MIA",76,16,14,2006
1057,"SEA",75,16,16,2000
1058,"MIN",46,16,0,2002
1059,"MIN",8,16,0,2005
1060,"STL",89,13,0,2002
1061,"TEN",70,16,0,2000
1062,"NYG",13,3,0,2000
1063,"BUF",7,9,7,1999
1064,"TEN",37,16,11,2006
1066,"CAR",21,16,16,1998
1067,"ARI",76,15,15,2006
1068,"DEN",47,13,12,2000
1069,"BUF",23,13,13,2002
1070,"WAS",85,8,1,1999
1071,"BAL",5,2,0,2006
1072,"WAS",38,6,0,2003
1073,"HOU",95,16,3,2002
1074,"PIT",37,9,0,2005
1075,"NYG",29,16,15,2006
1076,"OAK",85,16,3,1998
1077,"PIT",61,16,16,2001
1078,"PHI",25,15,0,2004
1079,"ATL",69,1,0,2004
1080,"ATL",94,3,0,2001
1081,"NYJ",74,16,16,2001
1083,"CHI",65,16,0,2004
1084,"CHI",38,16,15,2000
1085,"NYG",10,16,16,2000
1086,"IND",18,16,16,1999
1087,"CHI",24,16,5,2004
1088,"CIN",95,5,0,2005
1089,"CAR",36,16,2,1998
1091,"JAX",67,15,15,2001
1094,"DEN",15,16,16,2006
1095,"CIN",52,4,3,2003
1096,"CAR",31,16,4,1999
1097,"DAL",79,0,0,2004
1098,"MIA",88,15,15,1999
1099,"BAL",29,16,3,2000
947,"SD",10,16,0,2006
1090,"SD",86,16,11,2000
958,"SF",45,13,0,2001
1016,"SF",99,2,2,2006
943,"TB",59,16,14,2003
964,"TB",25,11,4,2004
1029,"TB",68,16,0,2002
1065,"TB",15,2,1,1999
951,"GB",74,15,15,2005
999,"GB",87,9,0,1999
1003,"GB",30,16,1,1998
1024,"GB",86,15,12,2005
946,"NE",77,15,15,2003
993,"NE",67,15,15,2002
1051,"NE",72,16,16,2006
1082,"NE",70,16,16,2001
1093,"NE",39,13,6,2004
948,"NO",43,16,3,2005
953,"NO",44,16,10,2000
1008,"NO",96,15,7,2006
1092,"NO",2,13,0,2005
1102,"DEN",17,12,1,2000
1103,"BAL",85,16,16,2006
1104,"PIT",41,5,0,2004
1105,"BUF",49,4,0,2005
1106,"STL",45,16,0,1998
1107,"CAR",71,1,0,2004
1108,"HOU",13,3,0,2006
1109,"JAX",27,14,14,2001
1110,"IND",98,13,12,2005
1111,"NYG",88,16,5,2003
1112,"MIA",45,16,9,2001
1113,"TEN",68,14,14,2000
1114,"CIN",50,3,0,2006
1115,"CIN",10,4,0,1998
1116,"CHI",4,15,0,1999
1117,"CIN",51,11,1,1998
1118,"BAL",21,8,8,2006
1120,"PIT",95,1,0,2004
1121,"DAL",1,16,0,2006
1122,"CHI",26,16,9,2001
1124,"WAS",80,9,1,1999
1125,"NYJ",81,16,5,2003
1126,"BUF",97,16,0,2000
1127,"MIN",31,16,9,2004
1128,"BAL",37,16,11,2004
1129,"CHI",58,5,0,2000
1130,"CAR",74,11,0,1998
1131,"ATL",62,16,16,2001
1132,"STL",67,14,10,2006
1133,"OAK",12,9,9,2005
1137,"ATL",64,0,0,2002
1138,"SEA",44,6,0,2004
1139,"JAX",93,14,9,2001
1141,"BAL",58,2,0,2006
1142,"JAX",96,4,0,2001
1143,"CLE",22,16,2,1999
1145,"DET",84,16,7,2006
1146,"PIT",20,13,0,2003
1147,"OAK",14,3,0,2003
1148,"BAL",23,15,15,1999
1149,"STL",59,12,0,2003
1150,"BUF",24,15,15,2000
1151,"CLE",55,13,11,2005
1152,"CHI",36,14,9,2003
1154,"DET",49,15,12,1998
1156,"WAS",52,14,14,2004
1157,"ATL",38,14,0,1998
1158,"NYG",67,16,16,2006
1160,"CHI",37,16,10,2002
1161,"DEN",99,15,10,1999
1163,"CLE",68,8,8,2000
1164,"HOU",76,3,3,2000
1165,"MIN",74,16,16,2003
1166,"STL",84,16,15,2006
1167,"CLE",90,15,0,2003
1168,"PHI",5,14,14,1999
1169,"BAL",9,7,6,2001
1171,"NYG",25,16,2,2003
1172,"DAL",77,16,0,2002
1173,"OAK",79,14,6,2006
1175,"SEA",92,16,10,1999
1177,"JAX",63,11,11,2002
1178,"JAX",92,16,9,1999
1181,"CHI",60,16,5,2006
1182,"DET",10,5,0,2006
1183,"PHI",27,14,11,1998
1184,"MIA",50,16,0,2001
1185,"ATL",88,8,2,1999
1187,"CIN",58,3,1,2005
1188,"CHI",69,15,15,2005
1189,"PIT",83,16,16,1998
1190,"TEN",4,1,0,1998
1191,"NYJ",22,2,0,1999
1192,"OAK",80,16,16,2002
1193,"STL",37,7,0,1999
1194,"ATL",36,16,16,2006
1195,"MIN",45,1,0,2005
1196,"JAX",94,6,0,2003
1197,"CHI",89,0,0,2006
1198,"STL",22,14,0,2004
1199,"MIN",92,10,0,1998
1200,"NYG",55,16,16,1999
1203,"NYG",19,4,0,2006
1205,"WAS",94,16,16,1998
1207,"NYJ",66,7,2,2003
1208,"NYJ",65,16,16,2006
1210,"STL",92,7,1,2004
1212,"DET",79,16,0,2003
1213,"CAR",3,10,3,1998
1214,"MIN",30,12,0,1998
1216,"IND",85,8,2,2001
1217,"CAR",94,16,1,2002
1218,"BUF",8,16,0,2000
1220,"ARI",87,15,0,2006
1221,"CAR",55,3,3,2003
1222,"OAK",51,9,0,2006
1223,"SEA",20,14,5,2002
1224,"IND",94,2,2,1999
1226,"OAK",52,16,16,2006
1227,"MIA",74,8,1,1999
1228,"NYJ",95,14,2,2004
1229,"DEN",94,6,1,2006
1231,"WAS",89,14,14,2003
1232,"NYG",83,14,2,1998
1233,"TEN",83,16,7,2006
1234,"MIA",63,15,0,2004
1236,"ATL",34,16,7,2006
1237,"CHI",87,16,16,2002
1238,"DET",48,16,0,2003
1240,"DET",64,15,14,2004
1241,"BUF",87,2,0,2001
1242,"NYJ",94,4,0,2001
1243,"DEN",85,12,2,2001
1244,"DEN",62,16,16,2004
1245,"CIN",96,15,2,2001
1247,"JAX",65,8,8,2003
1248,"DEN",66,5,5,2003
1251,"CIN",41,14,2,2003
1252,"MIA",68,0,0,2003
1140,"SD",20,16,16,2006
1162,"SD",91,14,2,2002
1170,"SD",73,16,16,2006
1135,"SF",19,0,0,2000
1144,"SF",91,9,0,2006
1209,"SF",56,16,1,2001
1250,"SF",55,5,2,2004
1256,"SF",6,16,0,2003
1134,"TB",12,5,3,1999
1255,"TB",56,15,0,1998
1101,"GB",82,15,5,2004
1204,"GB",75,8,3,1999
1206,"GB",96,9,0,2004
1219,"GB",34,13,0,1998
1239,"GB",95,3,0,2003
1249,"GB",16,1,0,2006
1179,"NE",31,16,0,2001
1202,"NE",24,10,0,2006
1215,"NE",95,1,0,2004
1225,"NE",34,6,2,2006
1230,"NE",81,16,16,1998
1254,"NE",61,8,8,2002
1100,"NO",10,4,0,2001
1119,"NO",26,3,3,2006
1136,"NO",59,4,0,2000
1159,"NO",34,15,15,2003
1174,"NO",17,0,0,2003
1257,"BUF",72,16,0,2006
1258,"JAX",25,16,15,1998
1260,"BUF",88,9,1,2006
1261,"OAK",62,14,14,1998
1262,"DAL",41,13,11,1998
1263,"BAL",92,16,16,2004
1264,"TEN",23,16,0,1999
1265,"ATL",54,13,0,2006
1267,"MIA",93,4,0,2002
1269,"JAX",42,16,0,2006
1270,"BAL",82,1,0,1999
1271,"JAX",62,15,5,2000
1273,"JAX",86,15,11,2004
1274,"ATL",32,15,2,1999
1275,"NYJ",1,16,0,2001
1276,"JAX",77,9,1,2006
1277,"CHI",68,2,0,2005
1279,"SEA",87,13,0,2000
1281,"TEN",98,16,16,2003
1282,"BAL",75,11,10,2001
1283,"DAL",23,8,0,1998
1284,"CHI",93,16,16,1999
1285,"NYG",60,16,16,2000
1286,"ATL",76,11,8,2000
1287,"ARI",55,1,0,2006
1288,"HOU",91,16,14,2006
1289,"NYJ",76,2,0,2006
1292,"CHI",82,14,5,2003
1294,"TEN",75,13,13,1998
1295,"CAR",76,0,0,2006
1296,"CIN",24,16,8,2001
1297,"OAK",46,13,1,2004
1298,"DET",6,0,0,2004
1299,"HOU",53,5,2,2004
1300,"CHI",18,3,3,2003
1302,"CHI",70,1,0,2006
1303,"DET",14,6,0,2002
1304,"TEN",66,0,0,2006
1305,"JAX",84,1,0,2001
1306,"DET",83,7,0,2006
1308,"JAX",24,16,0,2003
1309,"STL",49,14,1,1999
1310,"DAL",81,15,15,2001
1311,"ARI",97,16,15,1999
1312,"STL",76,1,1,2001
1313,"MIA",95,6,0,2003
1315,"CIN",9,16,16,2003
1316,"OAK",61,0,0,2001
1319,"PIT",39,15,15,1999
1320,"BUF",11,16,2,2003
1321,"PHI",32,3,0,1999
1322,"JAX",79,15,15,2001
1323,"NYG",36,1,0,2005
1324,"ARI",89,8,3,2004
1327,"PHI",98,16,15,2006
1328,"DEN",2,1,0,2000
1330,"DEN",41,15,2,2001
1331,"CHI",44,3,1,2006
1332,"SEA",36,3,0,2004
1333,"DEN",64,16,16,1998
1335,"CLE",56,14,5,2000
1336,"MIA",87,16,10,2002
1337,"CIN",94,16,16,2005
1339,"NYJ",10,9,8,2004
1340,"ATL",66,5,0,2002
1341,"CAR",90,14,14,2003
1343,"MIA",33,4,0,2000
1344,"CIN",88,2,1,2001
1345,"DET",66,13,13,1999
1346,"BUF",71,15,15,1999
1347,"CHI",29,16,5,1998
1348,"MIN",28,14,9,2000
1350,"SEA",59,16,16,2000
1351,"DEN",97,7,0,1999
1352,"JAX",54,10,10,2003
1353,"PHI",21,14,6,2006
1355,"STL",71,5,1,2001
1356,"TEN",85,0,0,2006
1357,"JAX",91,10,0,2006
1358,"CLE",50,0,0,2006
1362,"NYG",58,16,16,2001
1364,"ATL",20,6,0,2004
1368,"IND",97,9,1,2000
1369,"STL",30,11,0,2004
1370,"HOU",48,16,0,1999
1371,"BAL",24,8,1,2000
1373,"HOU",69,16,16,2001
1374,"SEA",1,16,0,2001
1375,"CLE",5,3,0,2002
1376,"NYJ",82,4,0,1999
1377,"JAX",3,16,0,2000
1378,"PIT",43,11,11,2003
1379,"CHI",39,5,0,2002
1382,"SEA",88,14,10,1998
1383,"CLE",64,16,0,2004
1384,"CLE",21,16,16,2006
1385,"MIA",56,16,9,2006
1386,"NYG",33,0,0,1998
1387,"ARI",82,13,12,2006
1389,"OAK",84,16,16,2006
1390,"MIA",55,16,15,1998
1391,"WAS",26,16,16,2002
1392,"BUF",51,3,3,2000
1393,"NYJ",31,16,9,2004
1394,"NYJ",91,16,1,2000
1395,"BUF",91,1,0,1998
1396,"ATL",1,2,0,2001
1397,"BUF",75,13,0,2005
1398,"BUF",81,4,4,2005
1399,"WAS",20,15,3,2003
1400,"DAL",71,16,2,2003
1401,"BAL",27,14,0,2000
1402,"BAL",90,5,2,2003
1403,"WAS",62,11,1,2001
1404,"CLE",60,0,0,2006
1405,"HOU",88,8,1,2003
1406,"ATL",71,0,0,2000
1407,"CLE",10,2,0,1998
1408,"WAS",61,15,15,2005
1409,"ARI",1,16,0,2006
1410,"SEA",48,5,0,1999
1411,"DET",51,16,16,2006
1412,"DET",71,1,0,2002
1413,"PHI",77,9,0,2006
1278,"SD",72,4,0,2006
1290,"SD",70,12,10,2006
1291,"SD",25,0,0,2004
1293,"SD",99,16,16,2002
1301,"SD",81,16,0,1998
1272,"SF",44,16,6,2004
1266,"TB",30,1,0,1998
1334,"TB",39,16,1,1999
1338,"TB",70,16,12,2006
1349,"TB",96,10,0,2004
1354,"TB",77,4,4,1999
1359,"TB",23,15,15,2001
1367,"TB",21,3,0,1998
1317,"GB",64,2,0,1998
1342,"GB",26,16,0,1999
1361,"GB",79,14,14,2004
1388,"GB",51,16,15,2003
1280,"NE",68,15,1,2004
1329,"NE",66,16,0,2002
1259,"NO",67,16,16,1999
1307,"NO",86,8,0,2006
1325,"NO",81,16,5,2006
1365,"NO",20,0,0,2006
1414,"DEN",11,2,0,2000
1415,"WAS",82,15,13,2002
1416,"DAL",90,15,14,2005
1417,"CIN",25,3,0,2000
1418,"ARI",12,4,0,2006
1420,"PHI",94,7,0,2006
1421,"ARI",10,2,0,1999
1422,"DET",78,16,16,2002
1423,"ATL",8,7,4,1998
1424,"BAL",20,16,16,1999
1425,"PHI",30,15,3,2000
1427,"PIT",3,16,0,2004
1428,"BUF",82,15,11,2000
1429,"MIA",15,1,0,2005
1430,"DAL",35,16,12,2001
1431,"IND",95,16,1,1998
1432,"PIT",15,6,0,1998
1434,"NYJ",24,16,16,2005
1435,"JAX",78,2,0,2006
