"id_jugador","id_equipo","numero","juegos_jugados","juegos_iniciados","anyo_adquirido"
1436,"OAK",33,10,2,2006
1437,"NYJ",25,16,16,2000
1438,"MIN",18,13,4,2000
1439,"DEN",97,6,1,2000
1440,"OAK",98,16,11,2006
1441,"MIN",49,14,3,2006
1442,"CHI",11,0,0,1998
1445,"CHI",53,3,0,2004
1446,"NYG",98,16,14,2006
1447,"NYJ",63,16,15,2001
1448,"CIN",98,16,4,2001
1449,"HOU",66,0,0,2005
1450,"MIA",75,6,0,2004
1451,"HOU",23,9,9,2003
1452,"SEA",49,3,0,1999
1454,"ATL",19,15,6,1999
1456,"DET",38,6,0,2000
1457,"CAR",10,16,0,2006
1458,"MIN",96,16,5,1999
1459,"PHI",6,16,0,2005
1461,"PIT",7,15,15,2006
1462,"WAS",22,7,7,1999
1463,"DAL",50,16,0,2006
1464,"DEN",43,2,0,1999
1465,"DET",92,16,16,2006
1466,"ARI",21,16,7,2004
1467,"BAL",22,6,5,2005
1469,"STL",65,9,9,1999
1470,"DAL",9,16,16,2000
1471,"TEN",71,16,16,2005
1472,"CAR",88,16,2,2001
1473,"HOU",18,10,5,2005
1474,"NYG",31,15,9,2001
1475,"BAL",34,6,0,2002
1476,"PIT",30,15,0,2005
1477,"MIA",98,13,9,1998
1479,"OAK",26,16,13,2006
1480,"CIN",3,1,0,1999
1481,"BUF",84,16,16,2006
1482,"CLE",99,13,6,2006
1483,"CIN",92,5,0,2006
1484,"CAR",93,16,16,2000
1485,"NYG",65,16,0,2002
1486,"PHI",69,16,16,2006
1487,"IND",34,14,0,2001
1488,"SEA",25,16,16,2002
1489,"PIT",33,4,0,2005
1490,"OAK",2,4,1,1999
1492,"STL",95,16,0,2002
1494,"NYJ",88,10,1,2002
1495,"HOU",59,16,16,2002
1496,"DET",67,14,2,2005
1497,"HOU",74,16,16,2006
1498,"WAS",78,0,0,2000
1499,"BAL",36,1,0,1999
1501,"WAS",60,16,16,1999
1502,"IND",21,15,15,2003
1504,"ATL",29,14,6,2004
1505,"OAK",90,16,12,2005
1506,"CIN",65,3,0,1999
1508,"DEN",37,16,8,2006
1509,"BAL",42,9,0,2006
1510,"OAK",99,16,16,2002
1511,"MIA",64,16,16,2000
1512,"IND",63,16,16,2002
1513,"DEN",10,14,0,2005
1515,"TEN",80,16,16,2004
1516,"TEN",57,9,0,2002
1518,"JAX",10,8,0,2001
1519,"BUF",39,3,0,1998
1520,"BAL",57,16,16,2006
1521,"BUF",43,15,2,1998
1522,"MIN",98,4,0,2006
1523,"IND",73,16,16,2000
1524,"DET",73,7,2,1999
1525,"HOU",8,11,11,2006
1526,"DEN",88,15,7,2006
1527,"CIN",56,13,5,2003
1528,"ATL",46,12,0,1998
1529,"BUF",94,16,16,2003
1530,"ARI",95,2,0,2005
1531,"PHI",89,15,6,1999
1532,"BUF",80,3,1,1999
1533,"MIA",31,7,4,2000
1534,"OAK",30,15,10,2002
1537,"WAS",45,14,12,2006
1538,"ARI",63,14,2,1998
1539,"JAX",43,2,2,2004
1540,"PIT",9,16,0,2006
1541,"IND",55,13,1,2000
1542,"STL",66,3,3,2002
1543,"NYG",69,16,16,1998
1544,"CAR",59,11,0,2002
1546,"CLE",77,16,16,2001
1548,"MIN",42,16,16,2003
1549,"OAK",95,1,0,2006
1550,"CAR",97,14,0,2006
1551,"MIA",70,16,16,2003
1552,"PHI",26,11,11,2004
1553,"MIN",81,16,15,2001
1554,"ARI",31,16,0,2006
1555,"DEN",28,7,0,2001
1556,"NYG",80,14,14,2000
1559,"HOU",22,1,1,1999
1560,"PIT",73,16,16,2004
1561,"TEN",96,4,0,2006
1563,"BUF",30,1,1,2001
1564,"OAK",65,16,16,2006
1565,"DET",50,16,16,2006
1566,"SEA",67,16,16,1998
1568,"WAS",58,4,0,2006
1444,"SD",17,16,16,2006
1517,"SD",5,16,0,2000
1557,"SD",59,15,0,2006
1455,"SF",24,15,1,2004
1468,"SF",26,16,16,2005
1570,"SF",65,8,8,2000
1491,"TB",51,15,15,2002
1535,"TB",78,16,16,2002
1567,"TB",98,9,0,2006
1453,"GB",81,9,1,2006
1460,"GB",12,2,0,2000
1478,"GB",37,11,3,2006
1443,"NE",82,3,0,2006
1500,"NE",22,16,14,2006
1503,"NE",36,15,15,1998
1433,"NO",39,14,0,1999
1514,"NO",93,1,0,2006
1547,"NO",58,14,14,2002
1558,"NO",51,16,3,2003
1562,"NO",53,16,16,2006
1571,"PIT",91,11,11,2000
1574,"PIT",27,16,10,2001
1575,"ARI",94,16,14,2006
1576,"NYJ",16,16,9,2003
1577,"DET",93,16,2,2002
1578,"JAX",52,15,15,2005
1580,"MIN",24,14,13,1998
1581,"NYJ",33,15,4,1998
1582,"IND",17,16,0,2006
1583,"CIN",90,16,16,2005
1584,"DET",23,15,1,2001
1585,"MIA",58,4,0,2006
1588,"PHI",82,10,9,2003
1590,"PIT",77,12,12,2002
1591,"BAL",32,16,1,1998
1592,"DEN",26,14,0,2001
1593,"STL",56,4,0,2000
1594,"CLE",98,16,16,2002
1595,"CLE",91,15,11,2002
1596,"CAR",89,15,15,2006
1597,"NYG",12,5,0,2000
1598,"ARI",45,16,11,2004
1599,"BAL",10,7,2,2004
1600,"NYJ",71,13,0,2002
1602,"JAX",80,6,0,2001
1603,"WAS",27,13,11,1999
1604,"NYG",76,16,16,2006
1605,"DEN",72,0,0,2004
1606,"ATL",44,7,0,2006
1607,"IND",48,16,0,2003
1609,"MIA",96,8,0,2001
1611,"CLE",27,9,0,2005
1612,"IND",12,4,0,2004
1613,"CLE",61,0,0,1998
1615,"PIT",89,14,5,2004
1617,"DAL",96,16,16,2006
1618,"DAL",93,16,6,2005
1619,"NYJ",53,1,0,1998
1620,"SEA",65,16,16,2003
1622,"JAX",95,15,12,2006
1623,"PHI",51,14,14,2003
1626,"MIA",59,16,5,2002
1627,"WAS",24,16,14,2006
1630,"CHI",78,16,5,2001
1631,"CIN",48,16,0,2003
1632,"PIT",2,0,0,2006
1636,"BUF",57,16,0,2004
1637,"DAL",86,2,0,2006
1638,"STL",19,3,0,2001
1639,"ATL",96,14,6,1999
1640,"PIT",72,0,0,2006
1641,"PIT",78,16,4,2000
1642,"TEN",90,14,4,1998
1643,"JAX",20,16,0,2001
1645,"CLE",65,16,16,2004
1646,"CIN",69,11,4,1998
1647,"STL",79,6,6,2002
1649,"TEN",76,16,16,2001
1650,"OAK",86,16,0,2000
1651,"BAL",56,16,0,2000
1653,"DET",68,0,0,2003
1654,"DEN",14,13,9,2006
1655,"ATL",39,12,0,2002
1657,"WAS",23,3,0,2004
1659,"BAL",3,16,0,2006
1660,"NYG",92,16,15,2004
1663,"SEA",38,5,3,2000
1664,"JAX",99,9,9,2006
1665,"HOU",64,3,0,2000
1666,"ATL",47,4,0,2000
1667,"SEA",89,8,0,1999
1668,"BAL",55,16,16,2006
1669,"WAS",6,16,0,2004
1672,"DET",46,3,1,2003
1673,"BAL",88,15,10,2005
1674,"ARI",71,13,7,2006
1675,"MIN",38,10,0,2006
1676,"CHI",76,15,15,2006
1677,"PHI",38,16,8,1999
1678,"SEA",55,16,16,2005
1679,"SEA",51,16,16,2005
1681,"SEA",86,8,0,1998
1682,"MIN",29,14,8,2006
1683,"JAX",28,15,15,2004
1685,"PIT",24,16,16,2006
1686,"MIA",99,16,16,2001
1687,"WAS",21,9,9,2001
1688,"ATL",53,16,0,2004
1689,"CAR",18,0,0,2005
1690,"CAR",28,15,1,2001
1691,"STL",75,6,3,2006
1692,"SEA",93,16,2,2002
1693,"BAL",78,12,9,2003
1695,"CAR",16,7,6,2006
1698,"BUF",28,10,2,2005
1699,"NYJ",99,16,14,2003
1701,"MIN",54,13,0,1998
1704,"CLE",73,16,16,2004
1705,"IND",91,15,7,2006
1706,"PHI",75,16,7,1999
1707,"BUF",25,9,3,2002
1708,"DEN",79,16,5,2003
1709,"JAX",53,4,1,1999
1712,"WAS",77,3,3,2006
1713,"OAK",55,14,11,2000
1715,"PHI",72,15,15,1998
1716,"MIA",54,5,5,2005
1717,"CLE",51,16,0,2002
1718,"JAX",34,3,0,1998
1719,"DAL",28,8,0,2000
1720,"TEN",50,16,16,2001
1721,"CIN",97,14,14,2003
1722,"IND",15,5,0,2000
1723,"WAS",83,12,4,2001
1724,"CHI",33,15,15,2003
1725,"MIA",26,3,1,1999
1726,"PIT",94,16,0,2005
1727,"STL",50,9,9,2001
1628,"SD",43,15,0,2000
1572,"SF",11,7,7,2000
1579,"SF",50,15,14,2006
1608,"SF",68,16,11,2006
1610,"SF",90,16,5,2001
1621,"SF",36,11,1,2005
1633,"SF",74,16,16,2006
1661,"SF",30,13,4,2006
1573,"TB",81,14,14,2004
1624,"TB",94,10,8,2006
1629,"TB",17,7,0,2006
1648,"TB",86,15,3,2004
1656,"TB",44,9,3,1999
1658,"TB",85,15,1,2005
1625,"GB",72,15,12,2005
1680,"GB",65,16,16,2006
1589,"NE",90,13,0,2005
1614,"NE",82,3,0,2006
1616,"NE",28,1,0,1999
1635,"NE",18,16,9,1999
1697,"NE",96,16,15,1998
1700,"NE",86,2,0,2000
1714,"NE",92,4,0,2000
1601,"NO",91,16,16,2006
1644,"NO",27,16,6,1999
1652,"NO",78,16,16,2005
1662,"NO",64,15,1,2000
1702,"NO",22,7,0,2004
1703,"NO",99,16,14,2005
1728,"CHI",75,3,0,2005
1729,"JAX",22,2,1,2004
1730,"PHI",52,7,0,2006
1731,"NYG",71,6,0,2003
1733,"NYG",81,16,15,2003
1734,"NYG",53,16,6,2004
1735,"WAS",29,16,0,2001
1736,"IND",75,4,0,2001
1737,"PIT",26,16,16,2002
1738,"MIA",94,15,14,2005
1739,"BUF",98,16,16,2004
1741,"TEN",84,16,2,2002
1743,"SEA",23,16,16,2000
1744,"NYJ",57,6,0,2006
1745,"NYG",91,16,2,2001
1747,"CLE",72,12,8,2005
1748,"NYJ",8,0,0,2005
1749,"TEN",55,16,1,1998
1750,"PIT",84,6,1,1999
1751,"HOU",1,16,0,2001
1754,"NYJ",75,2,0,2005
1755,"NYJ",45,9,0,2001
1757,"NYG",9,16,0,2002
1758,"NYG",85,12,0,2004
1759,"MIN",95,16,15,2003
1760,"IND",67,11,11,1999
1762,"NYG",72,16,16,2002
1763,"ARI",85,10,2,2003
1764,"CHI",54,16,16,2004
1765,"IND",86,14,13,2006
1766,"TEN",93,16,16,2001
1767,"CHI",31,4,2,1999
1768,"TEN",99,3,0,2000
1770,"CLE",47,16,14,2004
1771,"BAL",80,8,2,2005
1772,"TEN",96,4,0,2006
1773,"NYJ",51,7,7,2003
1774,"IND",4,16,0,2002
1775,"ARI",73,7,1,2000
1776,"STL",31,8,0,2006
1778,"PHI",66,8,1,2006
1780,"MIN",19,16,12,2006
1782,"STL",20,16,1,2005
1783,"WAS",71,11,10,2002
1784,"CAR",68,16,16,2006
1785,"STL",87,7,3,2000
1786,"HOU",37,5,2,1998
1787,"CHI",99,12,8,2002
1790,"DEN",84,8,5,2006
1791,"BUF",68,16,16,2006
1792,"OAK",16,1,0,1999
1793,"HOU",83,16,15,2001
1794,"DET",17,13,0,2000
1795,"SEA",39,9,0,2003
1796,"SEA",15,9,0,2006
1797,"STL",27,5,3,2004
1798,"OAK",72,0,0,2005
1799,"OAK",28,4,0,2005
1800,"NYG",34,8,5,2002
1801,"PIT",86,13,13,2005
1802,"NYG",26,1,0,1999
1803,"DAL",94,16,16,2000
1804,"ARI",22,15,0,1999
1805,"ARI",13,14,11,1999
1806,"OAK",61,12,3,2001
1807,"PIT",60,16,0,2004
1809,"OAK",27,15,4,2002
1811,"NYJ",29,16,4,2000
1812,"WAS",53,12,11,1998
1813,"MIA",51,3,0,2004
1814,"PIT",85,16,4,2005
1815,"NYJ",42,9,0,2004
1816,"CLE",92,5,1,2002
1819,"DAL",25,14,1,2005
1821,"ARI",98,16,16,2002
1822,"CIN",33,16,6,2005
1823,"IND",87,16,16,2002
1824,"HOU",70,12,12,1998
1826,"HOU",98,15,13,2006
1827,"SEA",43,16,4,2000
1829,"NYG",23,14,3,2004
1830,"BUF",21,1,1,2005
1831,"DEN",58,16,15,2003
1833,"ATL",14,1,0,1999
1834,"ATL",74,8,7,2000
1838,"ARI",74,16,16,2006
1840,"BUF",29,14,0,2000
1841,"CAR",23,2,0,2002
1843,"PHI",36,15,15,1998
1844,"CAR",70,16,16,2006
1845,"NYG",79,16,0,2006
1846,"MIN",27,11,0,2003
1847,"HOU",63,6,0,2004
1848,"DET",99,14,14,2002
1850,"TEN",25,16,16,2000
1851,"CIN",26,15,3,2006
1852,"ATL",84,16,15,1999
1855,"BUF",20,15,15,2004
1856,"BUF",65,3,0,2005
1857,"CIN",77,16,16,2002
1859,"BAL",83,5,2,2004
1860,"JAX",19,16,14,2002
1863,"ATL",67,15,0,2005
1865,"STL",14,16,0,1999
1866,"ATL",50,15,0,2006
1867,"NYG",59,13,0,2002
1868,"ARI",24,9,9,2006
1869,"CAR",27,4,0,2003
1870,"PIT",80,16,1,2000
1871,"WAS",95,15,0,1999
1873,"BUF",37,12,9,2002
1874,"NYG",28,13,13,2000
1875,"SEA",26,12,0,2000
1876,"MIA",65,0,0,2005
1878,"OAK",63,0,0,2001
1879,"CIN",35,1,0,2000
1880,"CHI",59,15,0,2006
1881,"DET",31,10,5,2001
1882,"CLE",81,0,0,2005
1883,"CIN",63,16,16,2002
1732,"SD",21,16,16,2003
1746,"SD",94,6,0,2000
1753,"SD",33,16,0,2002
1777,"SD",7,5,0,2006
1817,"SD",53,0,0,1999
1832,"SD",32,15,0,2006
1854,"SD",6,0,0,2006
1862,"SD",57,14,14,1998
1761,"SF",53,16,2,1998
1788,"SF",46,16,10,2001
1835,"SF",17,2,1,2000
1884,"SF",81,3,0,2006
1740,"TB",50,3,1,2001
1742,"TB",65,16,16,2004
1781,"TB",76,16,16,2005
1849,"TB",91,16,1,1999
1789,"GB",41,12,0,2000
1839,"GB",63,14,13,2006
1853,"GB",59,13,0,2002
1769,"NE",41,2,0,2001
1779,"NE",50,16,15,1999
1808,"NE",94,16,16,2003
1810,"NE",15,14,0,2006
1820,"NE",84,12,8,1999
1837,"NE",83,16,13,2005
1825,"NO",7,16,0,1999
1885,"STL",16,7,0,2005
1886,"JAX",29,14,14,2001
1889,"DEN",55,16,16,2000
1890,"CAR",34,16,0,1999
1891,"BAL",87,9,4,2005
1892,"ATL",51,16,16,2002
1893,"HOU",86,2,0,1999
1895,"CHI",52,16,1,2004
1896,"ATL",24,14,2,1999
1897,"MIN",93,16,16,2003
1898,"BUF",95,16,16,2006
1899,"CLE",94,16,9,2004
1900,"CIN",40,13,13,2006
1901,"HOU",90,16,16,2001
1902,"JAX",74,15,10,2006
1903,"OAK",17,6,0,2006
1904,"MIN",94,16,16,2006
1905,"TEN",11,0,0,2003
1906,"JAX",11,15,6,2006
1907,"MIA",34,1,0,2000
1908,"DAL",31,15,13,2001
1909,"DET",11,12,12,2005
1910,"TEN",86,16,14,2001
1911,"OAK",54,11,4,2004
1912,"BUF",36,0,0,2000
1913,"MIN",25,13,2,1998
1915,"ATL",52,6,0,2002
1916,"MIN",82,11,8,1998
1917,"BAL",17,5,0,2003
1919,"SEA",74,5,0,2006
1920,"CLE",95,16,16,1999
1921,"DEN",51,14,2,2004
1922,"BAL",28,16,0,2002
1923,"MIN",26,10,10,2000
1924,"CLE",80,16,14,2006
1925,"HOU",73,16,16,1998
1926,"BUF",27,7,1,2000
1927,"STL",51,16,15,1999
1929,"DAL",82,16,16,2001
1930,"CHI",25,13,0,2005
1931,"SEA",77,14,1,2003
1932,"PIT",56,13,0,2006
1933,"TEN",56,8,0,2006
1936,"DET",65,13,8,2003
1937,"MIA",44,12,7,2005
1938,"IND",51,3,0,2004
1940,"JAX",87,11,6,2005
1941,"NYG",2,4,0,2004
1942,"BUF",31,14,0,2006
1943,"CLE",24,14,13,2006
1944,"CLE",29,16,1,2000
1945,"CLE",25,7,1,2006
1946,"NYG",75,6,0,2003
1948,"MIA",90,13,9,2000
1949,"NYJ",15,16,1,2004
1950,"STL",99,11,0,2004
1951,"SEA",66,0,0,2000
1952,"SEA",95,12,0,2000
1954,"HOU",25,8,1,2002
1956,"BAL",73,16,12,2006
1958,"WAS",87,15,1,2000
1959,"BUF",26,11,3,1999
1962,"PHI",71,1,0,2005
1963,"DEN",35,15,8,2003
1965,"TEN",10,15,15,2005
1966,"CLE",15,12,0,2005
1967,"JAX",88,16,0,2001
1968,"HOU",92,16,1,2006
40,"DET",83,4,0,2007
49,"BUF",77,4,0,2007
82,"OAK",28,0,0,2007
91,"TEN",28,4,0,2007
162,"MIN",60,1,0,2007
319,"PIT",21,3,0,2007
350,"PIT",55,3,0,2007
353,"TEN",51,2,0,2007
358,"HOU",40,7,0,2007
375,"DET",55,2,0,2007
425,"IND",30,11,0,2007
481,"OAK",38,2,0,2007
499,"DEN",3,1,0,2007
541,"TEN",94,9,0,2007
566,"MIN",37,9,0,2007
572,"PIT",54,9,0,2007
580,"SEA",9,0,0,2007
586,"MIA",27,6,2,2007
636,"DEN",63,4,4,2007
680,"MIN",73,4,0,2007
764,"STL",44,1,0,2007
799,"NYG",87,12,1,2007
855,"JAX",90,9,0,2007
917,"NYJ",79,7,0,2007
942,"STL",33,1,0,2007
1071,"CAR",5,1,0,2007
1080,"DEN",98,8,0,2007
1136,"PHI",50,7,0,2007
1203,"WAS",19,4,0,2007
1299,"JAX",53,3,0,2007
1396,"DEN",5,2,0,2007
1417,"IND",35,1,0,2007
1439,"IND",78,2,0,2007
1519,"SEA",33,4,0,2007
1689,"OAK",19,1,0,2007
1689,"STL",18,1,0,2007
1718,"MIA",27,3,0,2007
1903,"TEN",18,2,0,2007
29,"KC",69,14,14,2000
32,"KC",81,0,0,2005
83,"KC",57,3,0,2001
92,"KC",35,6,0,2000
108,"KC",26,3,0,1998
117,"KC",99,12,0,1999
125,"KC",26,6,0,2002
167,"KC",70,15,15,1999
173,"KC",82,16,15,2004
179,"KC",34,13,1,2006
330,"KC",2,16,0,1999
371,"KC",12,10,6,2001
401,"KC",51,16,0,2000
466,"KC",85,12,0,2006
471,"KC",89,16,2,2000
483,"KC",59,16,16,2001
488,"KC",95,16,15,2003
562,"KC",97,10,0,2005
633,"KC",88,16,16,2000
679,"KC",46,13,1,2003
698,"KC",91,16,16,2006
727,"KC",30,4,0,2003
731,"KC",50,16,13,2000
732,"KC",98,15,0,1999
809,"KC",31,4,2,2004
830,"KC",11,11,10,2003
1894,"SD",76,13,13,2006
1918,"SF",52,16,16,1998
1939,"SF",69,4,0,2002
1961,"SF",97,16,16,2005
502,"SF",88,1,0,2007
1887,"TB",24,4,4,2002
125,"TB",29,8,1,2007
298,"TB",18,1,0,2007
1888,"GB",99,16,9,1998
1914,"GB",38,16,1,2006
1935,"GB",21,14,14,2001
1953,"GB",42,7,4,1999
1934,"NE",58,16,0,1999
1947,"NE",99,9,1,2004
1957,"NE",74,7,1,2004
1117,"NE",46,1,0,2007
1955,"NO",98,12,1,2000
1960,"NO",66,9,8,1998
1964,"NO",38,14,0,1999
899,"KC",56,16,16,2006
907,"KC",27,8,8,2000
917,"KC",73,0,0,2004
972,"KC",87,8,8,2006
1014,"KC",24,16,16,2006
1025,"KC",60,0,0,2006
1123,"KC",90,16,1,2006
1153,"KC",47,13,0,2005
1155,"KC",77,15,15,2001
1176,"KC",7,1,0,2001
1268,"KC",64,12,0,2006
1314,"KC",44,16,16,2000
1318,"KC",18,15,7,2004
1326,"KC",22,13,0,2006
1363,"KC",52,0,0,2002
1381,"KC",49,16,15,2001
1419,"KC",6,10,0,2003
1426,"KC",92,4,0,2004
1507,"KC",20,14,2,2001
1569,"KC",83,9,0,2002
1586,"KC",72,2,0,1999
1587,"KC",21,16,6,2001
1634,"KC",61,2,0,2005
1670,"KC",23,16,16,2003
1671,"KC",71,13,4,2005
1684,"KC",65,3,0,2000
1694,"KC",60,11,8,2005
1696,"KC",4,1,0,1999
1710,"KC",55,4,0,2002
1752,"KC",74,7,5,2002
1756,"KC",93,15,1,2006
1818,"KC",54,16,16,2000
1828,"KC",80,16,2,2005
1836,"KC",76,16,16,2000
1842,"KC",25,15,1,2006
1858,"KC",62,16,16,2000
1864,"KC",96,16,2,2001
1877,"KC",84,16,13,2006
273,"KC",5,5,0,2007
974,"KC",52,1,0,2007
304,"SD",66,16,6,2005
442,"SD",68,16,16,2005
449,"SD",51,16,0,2001
606,"SD",85,16,15,1999
626,"SD",79,16,16,1999
1180,"SD",56,15,15,1999
1235,"SD",63,16,0,2004
1246,"SD",40,13,0,2005
1253,"SD",41,13,9,2004
1360,"SD",95,15,15,2006
1366,"SD",34,10,3,2001
1380,"SD",52,10,2,2004
1928,"SD",65,11,4,2003
380,"SD",89,10,7,2007
1419,"SD",16,1,0,2007
739,"SF",27,15,15,2006
767,"SF",66,16,16,2005
850,"SF",82,15,14,2006
881,"SF",86,16,0,2006
883,"SF",75,5,5,1998
1023,"SF",4,16,0,2005
1032,"SF",18,14,3,2006
1045,"SF",28,12,0,2005
1047,"SF",84,13,0,2006
1048,"SF",32,16,16,2002
864,"SF",88,4,0,2007
146,"TB",58,15,0,2000
238,"TB",72,0,0,1999
283,"TB",93,16,15,2003
306,"TB",80,14,4,2002
420,"TB",22,14,1,2006
613,"TB",83,1,0,2001
1372,"TB",32,10,3,1999
464,"GB",80,15,14,1999
927,"GB",89,16,9,2006
1493,"GB",9,16,0,2004
230,"NE",54,16,16,2006
288,"NE",16,6,0,2003
609,"NE",21,16,3,1998
1536,"NE",55,16,4,2002
1545,"NE",93,9,8,1999
1861,"NE",75,16,16,2005
1872,"NE",26,11,6,1998
297,"NO",71,14,2,1998
614,"NO",85,8,0,2004
769,"NO",19,16,9,2006
1186,"NO",83,16,6,2000
1201,"NO",50,10,0,2002
1211,"NO",16,16,5,2006
1711,"NO",23,12,1,2001
