Date,ASURB,BIMBOA,GFREGIOO,GMEXICOB,LABB
11/8/2014,169.21,42.32,75.05,48.15,35.30
8/8/2014,165.35,41.70,74.78,47.49,35.08
7/8/2014,165.96,41.17,74.93,48.23,35.08
6/8/2014,164.86,41.52,74.62,48.26,35.61
5/8/2014,164.17,41.97,74.73,49.24,35.60
4/8/2014,164.55,41.66,74.23,47.74,35.44
1/8/2014,163.46,40.62,74.56,47.36,35.14
31/7/2014,164.44,40.61,74.97,46.97,35.34
30/7/2014,167.71,41.07,77.03,48.02,35.52
29/7/2014,165.20,42.21,77.47,47.74,35.98
28/7/2014,164.19,42.96,78.56,47.58,36.05
25/7/2014,165.27,42.23,79.90,47.26,35.84
24/7/2014,165.33,41.56,78.80,46.71,35.90
23/7/2014,164.13,41.00,77.43,47.22,35.87
22/7/2014,163.96,41.16,77.72,46.37,36.00
21/7/2014,165.87,41.56,76.55,45.91,36.64
18/7/2014,166.33,41.45,76.64,45.13,36.12
17/7/2014,162.86,40.97,77.37,44.75,36.40
16/7/2014,163.20,41.05,78.02,45.43,36.00
15/7/2014,163.55,40.93,78.04,44.96,36.57
14/7/2014,164.44,40.97,78.08,45.54,36.33
11/7/2014,163.02,40.52,77.99,44.80,36.13
10/7/2014,161.37,39.86,78.03,45.52,36.02
9/7/2014,162.78,39.42,78.13,45.72,36.33
8/7/2014,165.74,39.85,77.90,45.76,37.02
7/7/2014,165.84,39.87,77.47,44.89,36.38
4/7/2014,167.36,39.48,78.01,44.94,36.03
3/7/2014,166.67,39.34,78.03,44.83,36.00
2/7/2014,165.02,39.01,76.60,44.09,36.34
1/7/2014,164.07,38.29,76.94,43.45,36.40
30/6/2014,164.95,38.07,76.76,43.23,35.19
27/6/2014,166.37,38.08,77.33,42.01,35.26
26/6/2014,170.90,38.08,76.82,42.62,35.29
25/6/2014,171.08,38.72,77.94,43.10,35.48
24/6/2014,170.59,39.50,78.70,43.11,35.86
23/6/2014,171.73,39.88,76.94,43.39,35.54
20/6/2014,171.00,39.70,74.61,43.10,35.79
19/6/2014,169.43,39.33,74.64,43.10,35.62
18/6/2014,170.23,39.36,73.93,43.24,35.56
17/6/2014,171.37,39.25,73.93,42.48,35.62
16/6/2014,169.78,39.32,73.98,42.11,35.56
13/6/2014,169.53,38.51,75.45,41.55,34.47
12/6/2014,169.93,38.92,74.98,42.00,34.96
11/6/2014,169.84,39.09,75.09,42.38,34.44
10/6/2014,170.12,38.59,75.79,42.81,34.06
9/6/2014,169.78,37.77,76.36,43.32,33.71
6/6/2014,169.79,37.47,75.70,43.36,34.49
5/6/2014,166.62,37.24,74.80,42.54,34.21
4/6/2014,166.47,37.41,74.92,42.68,33.91
3/6/2014,166.52,37.88,75.23,43.14,32.47
2/6/2014,167.06,37.68,75.16,43.03,32.99
30/5/2014,165.71,37.20,74.92,42.34,32.81
29/5/2014,166.02,37.69,74.89,43.66,33.23
28/5/2014,165.82,37.73,74.95,43.27,32.88
27/5/2014,167.69,37.83,74.96,43.80,33.55
26/5/2014,167.92,37.69,74.67,43.98,33.97
23/5/2014,168.01,37.27,74.80,43.99,33.83
22/5/2014,168.32,37.33,74.99,42.57,33.78
21/5/2014,165.98,37.60,74.96,42.01,33.74
20/5/2014,165.01,37.04,74.69,41.78,33.60
19/5/2014,164.19,36.88,75.01,42.65,33.42
16/5/2014,164.27,36.44,74.99,42.35,33.21
15/5/2014,163.26,36.06,74.98,42.10,33.19
14/5/2014,164.58,36.74,76.48,42.41,33.91
13/5/2014,164.80,36.33,77.08,41.51,34.09
12/5/2014,164.49,36.09,76.98,41.76,34.76
9/5/2014,163.51,35.25,76.09,40.76,34.42
8/5/2014,161.82,35.65,76.08,40.51,33.66
7/5/2014,165.48,35.96,77.18,40.80,34.23
6/5/2014,164.05,36.14,74.69,40.19,33.59
5/5/2014,162.42,35.54,75.11,39.88,33.33
2/5/2014,162.41,35.18,75.10,39.32,32.95
30/4/2014,160.08,36.14,75.61,39.29,33.16
29/4/2014,162.09,37.89,75.09,39.83,32.12
28/4/2014,162.13,37.08,73.81,39.01,32.13
25/4/2014,162.91,37.19,73.55,38.79,31.62
24/4/2014,164.02,38.10,73.99,39.12,31.62
23/4/2014,164.69,37.32,73.88,39.21,30.70
22/4/2014,162.97,36.37,75.06,39.98,31.08
21/4/2014,164.12,35.72,74.61,40.30,31.55
16/4/2014,165.24,35.97,75.79,41.16,31.64
15/4/2014,164.75,35.51,74.50,40.25,31.53
14/4/2014,163.07,35.95,75.08,40.11,32.47
11/4/2014,161.05,35.98,73.13,41.38,32.10
10/4/2014,160.62,35.47,73.17,41.42,32.79
9/4/2014,160.35,36.34,75.55,41.96,32.52
8/4/2014,161.79,36.23,75.92,41.59,32.38
7/4/2014,156.16,35.83,75.11,41.19,31.98
4/4/2014,159.06,35.34,75.65,40.84,32.13
3/4/2014,162.25,35.42,73.95,41.53,32.39
2/4/2014,164.53,35.46,75.76,41.76,32.93
1/4/2014,164.36,35.37,74.98,40.80,33.16
31/3/2014,160.13,35.24,75.66,41.23,33.57
28/3/2014,160.00,35.33,77.00,40.45,33.18
27/3/2014,159.76,34.61,75.04,39.43,32.56
26/3/2014,158.99,34.75,74.68,38.63,32.15
25/3/2014,158.27,34.99,74.56,39.01,32.60
24/3/2014,157.04,35.09,75.25,38.44,32.15
21/3/2014,156.89,35.71,74.61,39.09,32.12
20/3/2014,154.28,34.86,71.67,39.03,32.59
19/3/2014,148.64,34.19,71.24,37.86,32.23
18/3/2014,149.01,33.46,71.18,38.17,32.17
14/3/2014,147.77,32.53,71.60,37.44,31.17
13/3/2014,147.23,32.82,71.89,36.89,30.59
12/3/2014,150.46,34.33,71.00,38.28,30.84
11/3/2014,152.64,34.36,70.46,38.06,32.26
10/3/2014,150.45,34.71,70.49,39.01,32.34
7/3/2014,154.31,34.80,70.47,40.30,33.36
6/3/2014,151.68,35.86,71.08,41.71,33.93
5/3/2014,146.50,35.68,69.42,41.82,32.75
4/3/2014,146.73,35.93,69.01,41.23,31.84
3/3/2014,147.23,34.46,68.37,40.60,30.46
28/2/2014,147.80,34.75,69.15,40.73,31.32
27/2/2014,146.85,34.31,70.26,41.48,31.53
26/2/2014,144.81,34.21,70.66,41.40,32.56
25/2/2014,144.40,34.70,71.74,42.08,33.86
24/2/2014,144.45,35.70,72.61,42.58,33.12
21/2/2014,142.55,35.01,73.49,41.82,33.41
20/2/2014,142.48,33.73,73.31,41.57,33.42
19/2/2014,144.12,34.34,74.24,42.47,33.32
18/2/2014,145.40,34.99,73.01,43.06,34.15
17/2/2014,147.07,35.77,74.50,44.09,34.70
14/2/2014,146.05,35.75,75.65,44.00,34.99
13/2/2014,146.51,35.04,73.50,43.88,35.20
12/2/2014,145.80,35.50,74.35,43.45,34.48
11/2/2014,146.81,35.17,75.46,42.73,34.80
10/2/2014,146.09,34.28,73.94,42.60,33.77
7/2/2014,146.52,35.40,73.03,43.67,33.92
6/2/2014,146.28,35.30,74.54,43.43,33.53
5/2/2014,145.02,34.62,72.86,42.77,32.69
4/2/2014,148.99,34.53,74.04,42.52,32.07
31/1/2014,150.85,35.53,73.19,43.29,33.09
30/1/2014,149.79,35.45,74.64,42.70,33.33
29/1/2014,149.38,34.12,75.46,41.97,32.77
28/1/2014,148.89,34.31,75.23,42.08,33.26
27/1/2014,150.12,35.28,73.57,42.44,34.05
24/1/2014,153.77,34.57,71.51,41.65,34.17
23/1/2014,155.26,34.77,73.48,42.38,34.49
22/1/2014,153.18,34.79,76.18,42.93,34.82
21/1/2014,152.28,35.21,77.64,42.13,34.90
20/1/2014,154.07,36.26,78.98,43.19,34.35
17/1/2014,153.21,36.16,77.88,43.33,34.51
16/1/2014,153.58,36.96,78.90,42.64,34.54
15/1/2014,157.00,36.93,80.48,42.87,34.03
14/1/2014,156.36,36.85,79.65,43.61,34.85
13/1/2014,152.07,36.66,79.97,42.93,34.50
10/1/2014,153.19,36.68,79.91,43.28,34.30
9/1/2014,151.93,36.26,78.63,42.04,33.35
8/1/2014,155.96,37.05,79.41,41.67,33.99
7/1/2014,153.51,38.19,79.99,41.35,34.48
6/1/2014,147.74,38.63,79.66,41.12,34.09
3/1/2014,153.96,38.59,77.30,42.34,35.22
2/1/2014,159.87,38.96,77.38,43.07,36.65
30/12/2013,163.53,40.42,78.47,43.60,36.76
27/12/2013,163.51,39.61,77.30,43.18,35.42
26/12/2013,163.21,39.21,78.41,42.83,35.11
23/12/2013,163.57,38.69,79.55,42.59,34.92
20/12/2013,169.63,38.55,77.93,43.34,35.65
19/12/2013,167.79,38.67,75.15,42.38,35.44
18/12/2013,167.94,38.50,75.71,41.95,35.53
17/12/2013,167.55,38.00,75.20,41.05,37.12
16/12/2013,167.88,38.12,76.01,40.50,38.14
13/12/2013,166.94,38.56,75.08,40.25,37.66
11/12/2013,169.86,39.67,76.18,40.42,38.05
10/12/2013,171.31,40.48,77.61,41.44,38.33
9/12/2013,168.48,41.06,77.36,40.93,38.18
6/12/2013,170.93,40.94,76.34,39.71,38.50
5/12/2013,168.56,40.56,75.11,39.70,39.50
4/12/2013,169.27,40.61,74.46,38.87,37.72
3/12/2013,167.54,40.24,74.11,38.05,38.12
2/12/2013,168.50,41.06,73.52,38.73,38.12
29/11/2013,173.96,40.80,73.05,38.85,38.41
28/11/2013,170.02,40.83,71.55,38.20,38.07
27/11/2013,171.04,40.40,71.68,37.94,38.25
26/11/2013,166.63,41.40,69.74,37.70,37.04
25/11/2013,166.04,40.68,70.35,38.47,36.53
22/11/2013,162.81,40.75,70.46,38.99,37.12
21/11/2013,161.39,40.76,70.54,39.14,35.68
20/11/2013,159.47,40.57,70.73,38.84,34.83
19/11/2013,163.40,41.71,70.99,39.04,34.65
15/11/2013,166.88,42.51,70.55,39.20,34.78
14/11/2013,164.54,42.43,70.46,40.06,34.74
13/11/2013,160.78,41.94,70.09,38.13,34.27
12/11/2013,156.56,40.93,70.57,38.39,34.78
11/11/2013,156.70,40.60,70.88,39.26,34.87
8/11/2013,155.76,41.53,71.04,39.94,35.20
7/11/2013,158.60,42.57,70.75,40.91,34.43
6/11/2013,160.85,43.17,70.68,40.88,34.70
5/11/2013,158.74,42.52,71.11,40.19,34.34
4/11/2013,159.99,43.32,71.38,41.54,34.76
1/11/2013,159.09,43.42,72.47,41.70,34.69
31/10/2013,155.95,43.83,72.29,41.21,34.77
30/10/2013,156.07,43.57,71.58,41.79,34.77
29/10/2013,156.88,44.14,73.33,42.18,35.97
28/10/2013,158.40,44.00,73.79,42.26,35.70
25/10/2013,157.74,43.14,71.29,41.55,33.67
24/10/2013,157.12,42.86,69.87,41.48,31.77
23/10/2013,157.87,41.47,71.09,41.70,32.64
22/10/2013,158.26,41.92,73.08,41.93,33.31
21/10/2013,154.27,40.91,70.22,40.69,32.69
18/10/2013,151.30,41.00,70.88,41.12,32.89
17/10/2013,151.42,40.61,70.57,40.77,33.35
16/10/2013,150.40,41.53,70.97,40.65,33.78
15/10/2013,148.90,41.48,70.96,40.71,32.01
14/10/2013,151.81,42.67,73.58,41.40,32.13
11/10/2013,152.78,42.38,70.98,41.93,32.18
10/10/2013,152.86,40.59,71.21,41.44,32.89
9/10/2013,147.77,39.76,71.96,40.46,32.73
8/10/2013,150.34,40.59,73.24,39.56,32.70
7/10/2013,151.18,41.03,73.99,39.73,32.42
4/10/2013,149.08,41.79,74.00,39.95,31.86
3/10/2013,148.68,42.07,74.06,40.07,31.45
2/10/2013,150.73,42.22,75.36,40.77,31.98
1/10/2013,149.25,41.76,75.18,40.35,31.79
30/9/2013,143.04,40.69,74.28,39.12,29.88
27/9/2013,146.65,41.06,76.36,40.52,29.06
26/9/2013,148.23,41.14,77.37,41.51,28.62
25/9/2013,148.99,42.05,75.39,42.67,28.00
24/9/2013,148.34,40.57,75.58,42.38,28.09
23/9/2013,150.03,41.53,76.58,42.91,28.10
20/9/2013,149.88,40.65,76.64,42.20,28.39
19/9/2013,152.61,42.33,76.97,43.26,28.75
18/9/2013,152.07,42.71,77.15,42.83,28.54
17/9/2013,145.46,41.90,75.78,41.15,28.27
13/9/2013,148.04,41.89,75.96,39.99,28.44
12/9/2013,150.11,41.77,75.42,39.73,27.94
11/9/2013,152.87,42.99,77.71,41.00,28.40
10/9/2013,156.71,42.92,79.64,40.52,28.86
9/9/2013,155.38,41.56,80.00,39.71,28.98
6/9/2013,149.93,38.59,77.22,38.55,28.39
5/9/2013,150.83,39.11,78.03,38.89,28.86
4/9/2013,152.89,39.89,78.08,39.56,28.88
3/9/2013,149.88,38.50,77.96,39.15,28.24
2/9/2013,150.93,39.02,78.45,39.84,28.16
30/8/2013,149.95,38.85,79.42,38.20,28.64
29/8/2013,147.46,37.10,80.11,38.87,28.80
28/8/2013,144.41,37.11,80.01,39.42,27.38
27/8/2013,146.61,37.35,78.80,39.89,28.27
26/8/2013,148.87,38.63,79.87,40.94,29.66
23/8/2013,148.39,40.01,79.78,42.03,30.00
22/8/2013,149.10,40.02,79.81,41.71,30.11
21/8/2013,150.96,39.75,79.84,42.77,30.36
20/8/2013,151.35,40.94,79.97,43.54,30.77
19/8/2013,153.85,41.03,80.55,41.94,30.83
16/8/2013,152.25,42.71,79.67,43.98,30.57
15/8/2013,156.66,43.45,79.76,44.79,30.11
14/8/2013,157.50,44.29,83.88,46.50,30.27
13/8/2013,158.00,44.31,85.24,45.96,30.11
12/8/2013,156.82,44.61,81.04,43.87,29.39
9/8/2013,159.39,45.80,81.07,42.32,29.40
8/8/2013,157.73,45.49,80.02,41.55,29.40
7/8/2013,154.16,45.13,80.20,40.10,29.31
6/8/2013,155.47,44.74,80.11,40.15,29.66
5/8/2013,156.66,45.43,80.81,40.72,29.88
2/8/2013,156.65,45.62,81.51,41.26,29.68
1/8/2013,154.63,45.43,81.69,41.09,29.97
31/7/2013,151.48,43.20,77.40,39.35,29.95
30/7/2013,149.26,42.99,75.94,38.40,29.87
29/7/2013,149.02,42.86,77.60,38.73,29.56
26/7/2013,150.80,43.74,75.52,39.20,29.39
25/7/2013,149.56,42.75,76.46,40.07,30.05
24/7/2013,148.71,42.55,74.24,40.21,28.75
23/7/2013,145.18,41.31,73.34,40.86,28.88
22/7/2013,142.81,39.98,74.04,40.34,28.73
19/7/2013,148.02,40.78,73.62,39.61,29.05
18/7/2013,144.46,41.43,72.88,40.84,29.34
17/7/2013,145.24,41.63,72.76,40.22,28.82
16/7/2013,143.97,39.83,72.70,39.11,28.06
15/7/2013,144.67,41.50,73.15,39.11,28.12
12/7/2013,147.11,40.49,72.05,38.52,27.87
11/7/2013,147.05,39.50,71.11,38.67,27.01
10/7/2013,148.87,38.63,72.00,37.17,26.48
9/7/2013,150.51,39.90,72.21,37.24,25.47
8/7/2013,149.47,39.89,72.20,37.71,26.05
5/7/2013,149.90,39.44,71.21,38.49,26.27
4/7/2013,151.35,41.05,70.99,39.54,26.17
3/7/2013,151.01,40.35,70.99,39.28,26.04
2/7/2013,148.98,39.27,70.00,38.12,26.16
1/7/2013,146.69,40.34,70.00,38.20,25.73
28/6/2013,144.23,39.25,68.93,37.48,25.47
27/6/2013,140.99,37.46,66.36,36.59,25.94
26/6/2013,138.11,35.82,67.36,35.59,26.11
25/6/2013,136.56,34.68,68.87,35.03,25.59
24/6/2013,134.98,34.64,67.68,35.28,25.94
21/6/2013,137.68,35.57,69.68,35.52,25.57
20/6/2013,133.76,34.12,66.80,35.05,24.23
19/6/2013,138.20,35.02,68.58,37.18,26.03
18/6/2013,140.92,35.90,67.04,37.64,26.56
17/6/2013,142.08,36.51,66.75,37.81,26.57
14/6/2013,143.01,36.48,68.85,37.06,27.09
13/6/2013,137.52,37.32,70.25,36.90,26.98
12/6/2013,140.23,37.22,70.22,36.97,26.40
11/6/2013,146.50,37.51,70.33,38.03,27.16
10/6/2013,145.78,38.22,72.51,39.75,27.29
7/6/2013,146.87,36.88,71.92,39.96,27.06
6/6/2013,148.81,37.13,72.40,41.14,26.93
5/6/2013,145.67,37.03,72.88,41.30,26.48
4/6/2013,148.33,37.69,74.48,41.96,26.25
3/6/2013,148.70,37.60,75.43,41.79,26.27
31/5/2013,152.29,37.83,76.35,42.31,27.16
30/5/2013,149.64,37.48,76.02,41.69,27.02
29/5/2013,147.74,36.91,74.94,41.69,27.15
28/5/2013,147.31,37.62,75.79,40.73,26.91
27/5/2013,145.93,36.01,73.92,39.20,26.31
24/5/2013,145.06,36.24,74.70,39.44,25.99
23/5/2013,144.79,36.99,72.21,39.26,26.89
22/5/2013,142.41,36.69,70.31,39.73,27.03
21/5/2013,142.49,37.21,71.68,39.52,27.37
20/5/2013,143.74,36.28,72.84,39.97,28.19
17/5/2013,145.01,37.55,73.90,41.26,28.40
16/5/2013,143.93,37.58,74.12,41.44,27.87
15/5/2013,144.44,38.04,71.93,41.95,27.01
14/5/2013,144.00,38.40,72.30,42.40,27.09
13/5/2013,142.22,37.49,70.42,42.17,27.09
10/5/2013,142.04,38.16,70.80,42.32,26.79
9/5/2013,141.12,38.86,70.35,42.46,26.76
8/5/2013,148.10,38.85,69.87,43.88,26.94
7/5/2013,144.26,39.44,69.83,43.70,27.16
6/5/2013,143.05,38.30,69.71,42.90,27.35
3/5/2013,143.62,39.19,67.61,43.70,27.47
2/5/2013,146.76,39.35,67.50,42.74,27.13
30/4/2013,150.69,39.51,66.99,43.46,26.26
29/4/2013,146.81,41.00,68.69,43.04,25.24
26/4/2013,145.11,40.16,69.42,42.52,25.76
25/4/2013,145.18,41.63,69.49,43.19,27.68
24/4/2013,149.25,40.71,70.49,41.73,28.72
23/4/2013,152.70,41.43,75.08,41.93,28.91
22/4/2013,153.92,41.89,73.50,42.00,29.00
19/4/2013,165.95,40.59,76.68,41.94,28.79
18/4/2013,163.14,40.10,72.25,41.51,29.34
17/4/2013,165.36,40.31,73.53,43.33,29.02
16/4/2013,171.75,39.67,72.46,45.65,28.74
15/4/2013,169.05,38.55,71.29,45.70,28.54
12/4/2013,165.09,38.92,69.77,49.12,30.02
11/4/2013,166.40,40.48,69.75,50.42,30.44
10/4/2013,165.95,40.53,69.96,50.36,29.77
9/4/2013,167.50,40.18,68.07,49.80,30.03
